(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.11904761904761904, 0.011904761904761904, 0.005952380952380952, 0.09821428571428571, 0.05952380952380952, 0.03273809523809524, 0.03273809523809524, 0.05654761904761905, 0.023809523809523808, 0.06845238095238096, 0.011904761904761904, 0.09226190476190477, 0.03869047619047619, 0.05654761904761905, 0.13690476190476192, 0.041666666666666664, 0.10416666666666667, 0.008928571428571428]
[0.10222222222222223, 0.10666666666666667, 0.04888888888888889, 0.07555555555555556, 0.08444444444444445, 0.057777777777777775, 0.006666666666666667, 0.13555555555555557, 0.02666666666666667, 0.04888888888888889, 0.0022222222222222222, 0.013333333333333334, 0.08888888888888889, 0.035555555555555556, 0.028888888888888888, 0.11333333333333333, 0.017777777777777778, 0.006666666666666667]
[0.12181303116147309, 0.025495750708215296, 0.08498583569405099, 0.039660056657223795, 0.0679886685552408, 0.019830028328611898, 0.0084985835694051, 0.0764872521246459, 0.059490084985835696, 0.0679886685552408, 0.028328611898016998, 0.0821529745042493, 0.0708215297450425, 0.06232294617563739, 0.059490084985835696, 0.025495750708215296, 0.0679886685552408, 0.031161473087818695]
[0.07853403141361257, 0.05759162303664921, 0.10209424083769633, 0.02356020942408377, 0.041884816753926704, 0.005235602094240838, 0.06544502617801047, 0.06282722513089005, 0.06282722513089005, 0.03926701570680628, 0.041884816753926704, 0.05759162303664921, 0.09424083769633508, 0.05759162303664921, 0.08376963350785341, 0.002617801047120419, 0.09162303664921466, 0.031413612565445025]
[0.09836065573770492, 0.029508196721311476, 0.04918032786885246, 0.10819672131147541, 0.05573770491803279, 0.06885245901639345, 0.03934426229508197, 0.05573770491803279, 0.07868852459016394, 0.10163934426229508, 0.019672131147540985, 0.022950819672131147, 0.04590163934426229, 0.06885245901639345, 0.029508196721311476, 0.006557377049180328, 0.06557377049180328, 0.05573770491803279]
[0.07957559681697612, 0.10344827586206896, 0.03978779840848806, 0.0636604774535809, 0.026525198938992044, 0.01856763925729443, 0.08753315649867374, 0.07692307692307693, 0.03183023872679045, 0.0610079575596817, 0.029177718832891247, 0.002652519893899204, 0.058355437665782495, 0.06896551724137931, 0.06896551724137931, 0.007957559681697613, 0.10610079575596817, 0.06896551724137931]
[0.05813953488372093, 0.0069767441860465115, 0.0069767441860465115, 0.06744186046511629, 0.07674418604651163, 0.08372093023255814, 0.07209302325581396, 0.08139534883720931, 0.09534883720930233, 0.09767441860465116, 0.002325581395348837, 0.027906976744186046, 0.06744186046511629, 0.07209302325581396, 0.07441860465116279, 0.023255813953488372, 0.04186046511627907, 0.044186046511627906])
(BC2GABTXJW,[0.06217616580310881, 0.07253886010362694, 0.06735751295336788, 0.0051813471502590676, 0.06217616580310881, 0.03626943005181347, 0.05699481865284974, 0.05181347150259067, 0.031088082901554404, 0.06735751295336788, 0.025906735751295335, 0.05699481865284974, 0.04145077720207254, 0.10362694300518134, 0.05181347150259067, 0.07772020725388601, 0.046632124352331605, 0.08290155440414508]
[0.09473684210526316, 0.08947368421052632, 0.02631578947368421, 0.09473684210526316, 0.021052631578947368, 0.015789473684210527, 0.005263157894736842, 0.05789473684210526, 0.02631578947368421, 0.10526315789473684, 0.06315789473684211, 0.06842105263157895, 0.07368421052631578, 0.07894736842105263, 0.06315789473684211, 0.07368421052631578, 0.010526315789473684, 0.031578947368421054]
[0.09444444444444444, 0.005555555555555556, 0.05, 0.08333333333333333, 0.06666666666666667, 0.022222222222222223, 0.016666666666666666, 0.06666666666666667, 0.07222222222222222, 0.022222222222222223, 0.09444444444444444, 0.03333333333333333, 0.09444444444444444, 0.011111111111111112, 0.022222222222222223, 0.11666666666666667, 0.1111111111111111, 0.016666666666666666]
[0.041176470588235294, 0.058823529411764705, 0.011764705882352941, 0.011764705882352941, 0.01764705882352941, 0.058823529411764705, 0.01764705882352941, 0.11764705882352941, 0.11764705882352941, 0.052941176470588235, 0.0058823529411764705, 0.10588235294117647, 0.12352941176470589, 0.11176470588235295, 0.03529411764705882, 0.01764705882352941, 0.029411764705882353, 0.06470588235294118]
[0.09142857142857143, 0.06285714285714286, 0.12571428571428572, 0.11428571428571428, 0.05714285714285714, 0.005714285714285714, 0.02857142857142857, 0.045714285714285714, 0.017142857142857144, 0.07428571428571429, 0.017142857142857144, 0.03428571428571429, 0.11428571428571428, 0.09142857142857143, 0.011428571428571429, 0.06285714285714286, 0.011428571428571429, 0.03428571428571429]
[0.11235955056179775, 0.10674157303370786, 0.06179775280898876, 0.08426966292134831, 0.06741573033707865, 0.016853932584269662, 0.05056179775280899, 0.12921348314606743, 0.0056179775280898875, 0.0056179775280898875, 0.0898876404494382, 0.033707865168539325, 0.011235955056179775, 0.03932584269662921, 0.0056179775280898875, 0.03932584269662921, 0.12359550561797752, 0.016853932584269662]
[0.0446927374301676, 0.1005586592178771, 0.00558659217877095, 0.027932960893854747, 0.00558659217877095, 0.027932960893854747, 0.1005586592178771, 0.0335195530726257, 0.0782122905027933, 0.00558659217877095, 0.0223463687150838, 0.07262569832402235, 0.07262569832402235, 0.10614525139664804, 0.055865921787709494, 0.05027932960893855, 0.12849162011173185, 0.061452513966480445]
[0.05701754385964912, 0.05263157894736842, 0.08333333333333333, 0.04824561403508772, 0.10526315789473684, 0.09210526315789473, 0.10964912280701754, 0.04824561403508772, 0.043859649122807015, 0.008771929824561403, 0.04824561403508772, 0.10964912280701754, 0.021929824561403508, 0.0043859649122807015, 0.05701754385964912, 0.0043859649122807015, 0.07017543859649122, 0.03508771929824561]
[0.04205607476635514, 0.028037383177570093, 0.06074766355140187, 0.004672897196261682, 0.08411214953271028, 0.04205607476635514, 0.009345794392523364, 0.056074766355140186, 0.11214953271028037, 0.014018691588785047, 0.09345794392523364, 0.10747663551401869, 0.018691588785046728, 0.08878504672897196, 0.02336448598130841, 0.0794392523364486, 0.028037383177570093, 0.10747663551401869]
[0.07692307692307693, 0.02197802197802198, 0.02197802197802198, 0.038461538461538464, 0.09340659340659341, 0.038461538461538464, 0.07692307692307693, 0.005494505494505495, 0.027472527472527472, 0.15384615384615385, 0.016483516483516484, 0.01098901098901099, 0.08241758241758242, 0.07692307692307693, 0.03296703296703297, 0.06593406593406594, 0.08241758241758242, 0.07692307692307693]
[0.0736196319018405, 0.006134969325153374, 0.11042944785276074, 0.12883435582822086, 0.03067484662576687, 0.09202453987730061, 0.012269938650306749, 0.09815950920245399, 0.024539877300613498, 0.06748466257668712, 0.04294478527607362, 0.024539877300613498, 0.049079754601226995, 0.06748466257668712, 0.05521472392638037, 0.049079754601226995, 0.024539877300613498, 0.04294478527607362]
[0.02843601895734597, 0.04265402843601896, 0.014218009478672985, 0.07582938388625593, 0.018957345971563982, 0.06635071090047394, 0.03317535545023697, 0.09004739336492891, 0.07109004739336493, 0.018957345971563982, 0.04265402843601896, 0.08530805687203792, 0.014218009478672985, 0.023696682464454975, 0.08530805687203792, 0.13270142180094788, 0.11848341232227488, 0.037914691943127965]
[0.091324200913242, 0.0776255707762557, 0.0319634703196347, 0.1141552511415525, 0.1004566210045662, 0.0593607305936073, 0.0228310502283105, 0.0182648401826484, 0.0045662100456621, 0.0593607305936073, 0.1278538812785388, 0.0867579908675799, 0.0410958904109589, 0.0273972602739726, 0.0273972602739726, 0.0136986301369863, 0.0045662100456621, 0.091324200913242]
[0.0427807486631016, 0.053475935828877004, 0.03208556149732621, 0.06951871657754011, 0.0374331550802139, 0.0053475935828877, 0.0748663101604278, 0.10160427807486631, 0.026737967914438502, 0.0374331550802139, 0.058823529411764705, 0.0106951871657754, 0.17647058823529413, 0.0855614973262032, 0.058823529411764705, 0.08021390374331551, 0.03208556149732621, 0.016042780748663103]
[0.023529411764705882, 0.0058823529411764705, 0.047058823529411764, 0.029411764705882353, 0.09411764705882353, 0.03529411764705882, 0.029411764705882353, 0.06470588235294118, 0.10588235294117647, 0.03529411764705882, 0.011764705882352941, 0.13529411764705881, 0.041176470588235294, 0.03529411764705882, 0.041176470588235294, 0.029411764705882353, 0.10588235294117647, 0.12941176470588237]
[0.03773584905660377, 0.08962264150943396, 0.07547169811320754, 0.009433962264150943, 0.04716981132075472, 0.06132075471698113, 0.07547169811320754, 0.07075471698113207, 0.0660377358490566, 0.11320754716981132, 0.018867924528301886, 0.04245283018867924, 0.07547169811320754, 0.0047169811320754715, 0.07075471698113207, 0.05660377358490566, 0.03773584905660377, 0.04716981132075472]
[0.029850746268656716, 0.004975124378109453, 0.06965174129353234, 0.01990049751243781, 0.03980099502487562, 0.04975124378109453, 0.03980099502487562, 0.07462686567164178, 0.12437810945273632, 0.07960199004975124, 0.014925373134328358, 0.05472636815920398, 0.014925373134328358, 0.029850746268656716, 0.09950248756218906, 0.0945273631840796, 0.04975124378109453, 0.10945273631840796]
[0.035, 0.07, 0.015, 0.005, 0.01, 0.15, 0.13, 0.045, 0.12, 0.095, 0.005, 0.07, 0.075, 0.08, 0.045, 0.03, 0.015, 0.005])
(4CFG2CRUYU,[0.13636363636363635, 0.14962121212121213, 0.03787878787878788, 0.04924242424242424, 0.03409090909090909, 0.06818181818181818, 0.0625, 0.10606060606060606, 0.015151515151515152, 0.001893939393939394, 0.07765151515151515, 0.022727272727272728, 0.0625, 0.045454545454545456, 0.003787878787878788, 0.020833333333333332, 0.09090909090909091, 0.015151515151515152]
[0.06498194945848375, 0.0018050541516245488, 0.09386281588447654, 0.04512635379061372, 0.032490974729241874, 0.052346570397111915, 0.05415162454873646, 0.08483754512635379, 0.05595667870036101, 0.04693140794223827, 0.08844765342960288, 0.061371841155234655, 0.03429602888086643, 0.09025270758122744, 0.03429602888086643, 0.018050541516245487, 0.06859205776173286, 0.07220216606498195]
[0.0041841004184100415, 0.02092050209205021, 0.06903765690376569, 0.10460251046025104, 0.03556485355648536, 0.029288702928870293, 0.09623430962343096, 0.08158995815899582, 0.04811715481171548, 0.0041841004184100415, 0.060669456066945605, 0.06276150627615062, 0.06694560669456066, 0.10460251046025104, 0.03138075313807531, 0.06694560669456066, 0.07112970711297072, 0.04184100418410042]
[0.005698005698005698, 0.037037037037037035, 0.09686609686609686, 0.08262108262108261, 0.07122507122507123, 0.01282051282051282, 0.05698005698005698, 0.045584045584045586, 0.011396011396011397, 0.10113960113960115, 0.0584045584045584, 0.07264957264957266, 0.06837606837606838, 0.07264957264957266, 0.04985754985754986, 0.022792022792022793, 0.04843304843304843, 0.08547008547008547]
[0.009560229445506692, 0.06309751434034416, 0.036328871892925434, 0.10516252390057361, 0.0248565965583174, 0.040152963671128104, 0.12237093690248566, 0.040152963671128104, 0.05736137667304015, 0.08795411089866156, 0.022944550669216062, 0.0076481835564053535, 0.12619502868068833, 0.032504780114722756, 0.09369024856596558, 0.030592734225621414, 0.07074569789674952, 0.028680688336520075]
[0.0599250936329588, 0.06928838951310862, 0.00749063670411985, 0.07677902621722846, 0.0018726591760299626, 0.06367041198501873, 0.13857677902621723, 0.08052434456928839, 0.08801498127340825, 0.028089887640449437, 0.08614232209737828, 0.003745318352059925, 0.011235955056179775, 0.013108614232209739, 0.03745318352059925, 0.10674157303370786, 0.07116104868913857, 0.056179775280898875]
[0.11700468018720749, 0.0483619344773791, 0.0109204368174727, 0.11232449297971919, 0.0046801872074883, 0.0686427457098284, 0.0234009360374415, 0.0249609984399376, 0.0421216848673947, 0.0078003120124804995, 0.0967238689547582, 0.07956318252730109, 0.0171606864274571, 0.0358814352574103, 0.0405616224648986, 0.08580343213728549, 0.1029641185647426, 0.0811232449297972]
[0.029801324503311258, 0.05132450331125828, 0.004966887417218543, 0.07119205298013245, 0.09768211920529801, 0.06456953642384106, 0.026490066225165563, 0.016556291390728478, 0.046357615894039736, 0.08112582781456953, 0.013245033112582781, 0.08278145695364239, 0.04470198675496689, 0.08940397350993377, 0.08278145695364239, 0.048013245033112585, 0.08940397350993377, 0.059602649006622516]
[0.12943632567849686, 0.014613778705636743, 0.008350730688935281, 0.05845511482254697, 0.11064718162839249, 0.08350730688935282, 0.08768267223382047, 0.027139874739039668, 0.06263048016701461, 0.10855949895615867, 0.06889352818371608, 0.012526096033402923, 0.014613778705636743, 0.027139874739039668, 0.0041753653444676405, 0.0020876826722338203, 0.081419624217119, 0.09812108559498957]
[0.0035714285714285713, 0.06607142857142857, 0.0035714285714285713, 0.0017857142857142857, 0.05178571428571429, 0.048214285714285716, 0.075, 0.0875, 0.07321428571428572, 0.05892857142857143, 0.06785714285714285, 0.039285714285714285, 0.09464285714285714, 0.07678571428571429, 0.075, 0.048214285714285716, 0.08571428571428572, 0.04285714285714286]
[0.04574132492113565, 0.1056782334384858, 0.050473186119873815, 0.025236593059936908, 0.026813880126182965, 0.06624605678233439, 0.04416403785488959, 0.02050473186119874, 0.02050473186119874, 0.050473186119873815, 0.04416403785488959, 0.07886435331230283, 0.06624605678233439, 0.07570977917981073, 0.07570977917981073, 0.0694006309148265, 0.04889589905362776, 0.08517350157728706]
[0.10786106032906764, 0.025594149908592323, 0.029250457038391225, 0.04204753199268738, 0.014625228519195612, 0.02010968921389397, 0.009140767824497258, 0.03290676416819013, 0.11151736745886655, 0.08409506398537477, 0.062157221206581355, 0.0712979890310786, 0.007312614259597806, 0.07678244972577697, 0.08775137111517367, 0.051188299817184646, 0.10054844606946983, 0.06581352833638025]
[0.030852994555353903, 0.034482758620689655, 0.1161524500907441, 0.07622504537205081, 0.056261343012704176, 0.07985480943738657, 0.0998185117967332, 0.09618874773139746, 0.06715063520871144, 0.06715063520871144, 0.050816696914700546, 0.025408348457350273, 0.007259528130671506, 0.003629764065335753, 0.021778584392014518, 0.036297640653357534, 0.04900181488203267, 0.08166969147005444]
[0.035541195476575124, 0.07108239095315025, 0.09208400646203554, 0.13570274636510501, 0.051696284329563816, 0.03877221324717286, 0.0840064620355412, 0.0630048465266559, 0.004846526655896607, 0.017770597738287562, 0.050080775444264945, 0.017770597738287562, 0.10662358642972536, 0.05492730210016155, 0.09369951534733441, 0.014539579967689823, 0.045234248788368334, 0.022617124394184167]
[0.02982107355864811, 0.03180914512922465, 0.06560636182902585, 0.03578528827037773, 0.12326043737574553, 0.017892644135188866, 0.0536779324055666, 0.09343936381709742, 0.06560636182902585, 0.07952286282306163, 0.07157057654075547, 0.09542743538767395, 0.06958250497017893, 0.05168986083499006, 0.039761431411530816, 0.0019880715705765406, 0.055666003976143144, 0.017892644135188866]
[0.05263157894736842, 0.06698564593301436, 0.03349282296650718, 0.05502392344497608, 0.06937799043062201, 0.014354066985645933, 0.0645933014354067, 0.011961722488038277, 0.050239234449760764, 0.050239234449760764, 0.09808612440191387, 0.05980861244019139, 0.06220095693779904, 0.08373205741626795, 0.014354066985645933, 0.06220095693779904, 0.06220095693779904, 0.08851674641148326]
[0.08832335329341318, 0.04940119760479042, 0.04640718562874251, 0.0748502994011976, 0.06287425149700598, 0.08233532934131736, 0.058383233532934134, 0.08532934131736528, 0.004491017964071856, 0.0718562874251497, 0.03592814371257485, 0.08083832335329341, 0.038922155688622756, 0.09580838323353294, 0.04790419161676647, 0.02245508982035928, 0.03143712574850299, 0.02245508982035928]
[0.0017513134851138354, 0.047285464098073555, 0.040280210157618214, 0.0893169877408056, 0.07880910683012259, 0.09457092819614711, 0.017513134851138354, 0.08756567425569177, 0.03677758318739054, 0.01926444833625219, 0.09982486865148861, 0.0840630472854641, 0.08756567425569177, 0.07005253940455342, 0.008756567425569177, 0.043782837127845885, 0.03327495621716287, 0.0595446584938704])
(DHW1256XUJ,[0.009569377990430622, 0.019138755980861243, 0.06698564593301436, 0.03827751196172249, 0.014354066985645933, 0.0430622009569378, 0.04784688995215311, 0.09569377990430622, 0.1291866028708134, 0.11961722488038277, 0.023923444976076555, 0.014354066985645933, 0.05741626794258373, 0.09569377990430622, 0.08133971291866028, 0.004784688995215311, 0.10526315789473684, 0.03349282296650718]
[0.05194805194805195, 0.05194805194805195, 0.047619047619047616, 0.0735930735930736, 0.03463203463203463, 0.08658008658008658, 0.004329004329004329, 0.030303030303030304, 0.09956709956709957, 0.017316017316017316, 0.1341991341991342, 0.047619047619047616, 0.030303030303030304, 0.04329004329004329, 0.04329004329004329, 0.10822510822510822, 0.06926406926406926, 0.025974025974025976]
[0.05054151624548736, 0.061371841155234655, 0.032490974729241874, 0.07581227436823104, 0.0036101083032490976, 0.05054151624548736, 0.04332129963898917, 0.021660649819494584, 0.06859205776173286, 0.05415162454873646, 0.010830324909747292, 0.02888086642599278, 0.12274368231046931, 0.032490974729241874, 0.05776173285198556, 0.11913357400722022, 0.09747292418772563, 0.06859205776173286]
[0.05531914893617021, 0.059574468085106386, 0.08085106382978724, 0.04680851063829787, 0.059574468085106386, 0.00425531914893617, 0.02127659574468085, 0.059574468085106386, 0.10638297872340426, 0.05106382978723404, 0.02553191489361702, 0.03829787234042553, 0.06808510638297872, 0.03829787234042553, 0.04680851063829787, 0.09787234042553192, 0.05106382978723404, 0.08936170212765958]
[0.014598540145985401, 0.10218978102189781, 0.051094890510948905, 0.043795620437956206, 0.029197080291970802, 0.0072992700729927005, 0.051094890510948905, 0.029197080291970802, 0.06569343065693431, 0.06569343065693431, 0.11678832116788321, 0.072992700729927, 0.072992700729927, 0.06569343065693431, 0.06569343065693431, 0.0072992700729927005, 0.072992700729927, 0.06569343065693431]
[0.01639344262295082, 0.09289617486338798, 0.06557377049180328, 0.02185792349726776, 0.02185792349726776, 0.04371584699453552, 0.08196721311475409, 0.10382513661202186, 0.08196721311475409, 0.06557377049180328, 0.07103825136612021, 0.04371584699453552, 0.09289617486338798, 0.03825136612021858, 0.00546448087431694, 0.03825136612021858, 0.02185792349726776, 0.09289617486338798]
[0.07253886010362694, 0.025906735751295335, 0.11398963730569948, 0.05181347150259067, 0.07253886010362694, 0.0051813471502590676, 0.025906735751295335, 0.046632124352331605, 0.0051813471502590676, 0.12435233160621761, 0.08808290155440414, 0.02072538860103627, 0.0051813471502590676, 0.11398963730569948, 0.09326424870466321, 0.0051813471502590676, 0.06217616580310881, 0.06735751295336788]
[0.06278026905829596, 0.06726457399103139, 0.04035874439461883, 0.06726457399103139, 0.06278026905829596, 0.08520179372197309, 0.04484304932735426, 0.013452914798206279, 0.05829596412556054, 0.017937219730941704, 0.04035874439461883, 0.07174887892376682, 0.06278026905829596, 0.013452914798206279, 0.03587443946188341, 0.08071748878923767, 0.08968609865470852, 0.08520179372197309]
[0.0846774193548387, 0.07258064516129033, 0.06854838709677419, 0.09274193548387097, 0.020161290322580645, 0.036290322580645164, 0.036290322580645164, 0.11290322580645161, 0.004032258064516129, 0.08064516129032258, 0.036290322580645164, 0.08870967741935484, 0.012096774193548387, 0.04838709677419355, 0.06854838709677419, 0.06048387096774194, 0.016129032258064516, 0.06048387096774194]
[0.022641509433962263, 0.026415094339622643, 0.09056603773584905, 0.0830188679245283, 0.018867924528301886, 0.12075471698113208, 0.04150943396226415, 0.01509433962264151, 0.052830188679245285, 0.06415094339622641, 0.007547169811320755, 0.10943396226415095, 0.15849056603773584, 0.011320754716981131, 0.12075471698113208, 0.018867924528301886, 0.033962264150943396, 0.0037735849056603774]
[0.02631578947368421, 0.09473684210526316, 0.04736842105263158, 0.02631578947368421, 0.06315789473684211, 0.005263157894736842, 0.010526315789473684, 0.005263157894736842, 0.05789473684210526, 0.1631578947368421, 0.06315789473684211, 0.08947368421052632, 0.015789473684210527, 0.015789473684210527, 0.11052631578947368, 0.07894736842105263, 0.031578947368421054, 0.09473684210526316]
[0.11440677966101695, 0.07203389830508475, 0.0847457627118644, 0.1059322033898305, 0.01694915254237288, 0.012711864406779662, 0.00847457627118644, 0.059322033898305086, 0.01694915254237288, 0.00423728813559322, 0.05508474576271186, 0.05508474576271186, 0.05084745762711865, 0.1059322033898305, 0.05508474576271186, 0.06779661016949153, 0.046610169491525424, 0.06779661016949153]
[0.039473684210526314, 0.02631578947368421, 0.08771929824561403, 0.043859649122807015, 0.07894736842105263, 0.03508771929824561, 0.11842105263157894, 0.07894736842105263, 0.09649122807017543, 0.04824561403508772, 0.043859649122807015, 0.03070175438596491, 0.0043859649122807015, 0.09649122807017543, 0.021929824561403508, 0.013157894736842105, 0.09210526315789473, 0.043859649122807015]
[0.05357142857142857, 0.03125, 0.08928571428571429, 0.08035714285714286, 0.04017857142857143, 0.04017857142857143, 0.008928571428571428, 0.022321428571428572, 0.08928571428571429, 0.06696428571428571, 0.004464285714285714, 0.03571428571428571, 0.08482142857142858, 0.04017857142857143, 0.022321428571428572, 0.08482142857142858, 0.08035714285714286, 0.125]
[0.1115702479338843, 0.06198347107438017, 0.049586776859504134, 0.004132231404958678, 0.02066115702479339, 0.012396694214876033, 0.07851239669421488, 0.004132231404958678, 0.11570247933884298, 0.0371900826446281, 0.07024793388429752, 0.11570247933884298, 0.02066115702479339, 0.08264462809917356, 0.04132231404958678, 0.03305785123966942, 0.07851239669421488, 0.06198347107438017]
[0.004347826086956522, 0.1, 0.09130434782608696, 0.034782608695652174, 0.0782608695652174, 0.013043478260869565, 0.09565217391304348, 0.034782608695652174, 0.04782608695652174, 0.04782608695652174, 0.0391304347826087, 0.02608695652173913, 0.017391304347826087, 0.0782608695652174, 0.1391304347826087, 0.043478260869565216, 0.06086956521739131, 0.04782608695652174]
[0.04721030042918455, 0.05150214592274678, 0.07296137339055794, 0.07725321888412018, 0.034334763948497854, 0.11587982832618025, 0.012875536480686695, 0.15450643776824036, 0.034334763948497854, 0.12017167381974249, 0.02145922746781116, 0.017167381974248927, 0.04721030042918455, 0.030042918454935622, 0.030042918454935622, 0.034334763948497854, 0.06437768240343347, 0.034334763948497854]
[0.03515625, 0.08203125, 0.02734375, 0.0234375, 0.00390625, 0.03515625, 0.09375, 0.14453125, 0.03125, 0.109375, 0.08984375, 0.1015625, 0.0390625, 0.03515625, 0.01171875, 0.05859375, 0.015625, 0.0625])
(BQEZO2LYD8,[0.0035211267605633804, 0.0880281690140845, 0.09154929577464789, 0.056338028169014086, 0.07746478873239436, 0.035211267605633804, 0.10211267605633803, 0.007042253521126761, 0.0880281690140845, 0.02464788732394366, 0.03169014084507042, 0.028169014084507043, 0.01056338028169014, 0.08450704225352113, 0.02464788732394366, 0.06338028169014084, 0.07394366197183098, 0.10915492957746478]
[0.0625, 0.0673076923076923, 0.0673076923076923, 0.014423076923076924, 0.07932692307692307, 0.026442307692307692, 0.08173076923076923, 0.055288461538461536, 0.0625, 0.02403846153846154, 0.055288461538461536, 0.07451923076923077, 0.06009615384615385, 0.055288461538461536, 0.04567307692307692, 0.03125, 0.09134615384615384, 0.04567307692307692]
[0.06611570247933884, 0.030303030303030304, 0.049586776859504134, 0.027548209366391185, 0.02203856749311295, 0.08264462809917356, 0.02203856749311295, 0.09090909090909091, 0.05234159779614325, 0.03305785123966942, 0.03581267217630854, 0.05785123966942149, 0.09917355371900827, 0.07162534435261708, 0.02203856749311295, 0.05509641873278237, 0.09366391184573003, 0.0881542699724518]
[0.05750798722044728, 0.03194888178913738, 0.003194888178913738, 0.006389776357827476, 0.019169329073482427, 0.0670926517571885, 0.038338658146964855, 0.02875399361022364, 0.022364217252396165, 0.07028753993610223, 0.054313099041533544, 0.12140575079872204, 0.07028753993610223, 0.10543130990415335, 0.0926517571884984, 0.11501597444089456, 0.054313099041533544, 0.04153354632587859]
